19,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
26,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
28,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
23,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
24,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
22,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
20,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
25,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
19,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
17,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
30,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
21,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
27,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-14,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-15,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
31,-13,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
18,-16,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
29,-1,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
16,-12,aFQ4k+JMOF+1Cmn1UnHexI8aGzM=,/uPgWOumLNeSgH60cD39K2xUTdI=
