35,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
42,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
40,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
41,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
44,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
38,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
39,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
36,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
45,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
35,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
37,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
32,-30,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
33,-28,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
47,-31,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
46,-17,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
34,-32,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
43,-29,aVAiP41fWLMHMKwt8ZuPTEaJYLQ=,cX8P9O3Dp/YL4mC7eQ4z76I53s4=
