-77,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-28,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-30,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-32,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-67,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-68,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-69,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-29,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-70,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-71,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-72,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-73,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-74,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-75,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-76,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-77,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-78,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-79,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-80,-17,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-31,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-65,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-66,-18,Ewv6v1yf5CRmeNW8mpkOsp5xR7A=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
