-81,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-85,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-87,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-89,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-86,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-90,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-88,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-91,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-81,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-94,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-95,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,66,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-82,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-96,79,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-92,64,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-83,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-84,65,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
-93,67,Qltmdqkqvwi9yCJ/Mf2E1CHmVvQ=,313LI5yimkQXgoA/n02PuAWU760=
