95,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
94,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
93,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
83,-48,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
91,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
90,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
92,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
89,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
88,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
87,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
86,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
94,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
95,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
80,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
80,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
81,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
83,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
84,-48,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
84,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
85,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
80,-48,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
85,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
86,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
87,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
88,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
89,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
90,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
91,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
92,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
93,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
94,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
95,-45,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
81,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
80,-44,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
81,-44,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-44,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
83,-44,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
84,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
93,-46,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
81,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
95,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
81,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
80,-33,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
94,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
93,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
92,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
95,-34,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
91,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
90,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
89,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
88,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
87,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
86,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
85,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
84,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
83,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-47,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
82,-48,x2T6GIFwORoRNufpf9El+ieLKDI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
