79,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,63,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,51,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,62,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,49,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
78,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
77,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
79,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,50,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
68,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
67,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
69,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
66,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
70,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
65,48,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
71,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
64,61,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
72,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
73,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
74,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
75,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
76,52,h1gNbQU0i+AmY/E5G76t9RpAp7Y=,leeQHrRE006S9uG98R6ST0ILdbU=
