35,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
44,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-30,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
45,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
46,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-32,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-31,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
47,-29,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
32,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
33,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
34,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
35,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
36,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
37,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
39,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
41,-28,yvZR2ZEDjtTCQce3A0v72Hjr3hk=,EwFes0/LIzvvFwSwukki6o6SeLU=
