-35,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-13,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-39,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-14,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-40,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-12,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-15,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-16,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-46,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-48,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-47,-1,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-45,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-44,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-33,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-43,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-34,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-42,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-36,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-35,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-37,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-41,-11,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
-38,-2,Mnn79uv9FGUAub+L2newH7tqCX8=,LRqK4HqexY7qANRoMGftLOEh05Y=
