3,32,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
13,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
12,35,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
12,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
11,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
10,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
9,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
6,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
15,33,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
5,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
4,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
3,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
2,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
7,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
8,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
15,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
1,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
2,32,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
14,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
0,34,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
14,33,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
13,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
12,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
10,35,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
11,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
10,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
9,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
8,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
1,32,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
7,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
6,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
11,35,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
5,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
4,47,CjYtPxuW+x7hMHQild/Rb1dRa3A=,js3IQPMkiwvuDLQmEWZaSpMJLgg=
