11,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,1,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,7,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,10,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,3,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,13,y/xLZmslfoH2hhvtvb05ggg4bk4=,BKULnIW8DbkpG7IcFOKufZjhE44=
