12,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,3,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,2,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,1,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,6,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,5,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,4,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
13,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,0,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,14,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,13,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
10,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,12,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
12,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
15,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
14,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
9,7,N+auVGVHWuAjoVj1DUr4Eru7aTk=,s7BotH6Q+31MV/nH5psOl84FZWA=
11,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
9,11,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
15,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
14,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
12,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
13,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
11,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
10,10,N+auVGVHWuAjoVj1DUr4Eru7aTk=,w7x0E0IS1tU/4RYN2TEhDDJ8FuQ=
