-28,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-28,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-29,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-30,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-26,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-27,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-31,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-32,48,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-20,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-25,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-18,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,51,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-18,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-25,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-20,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,50,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-18,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-18,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-19,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-20,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-24,52,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-22,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-23,54,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-17,53,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
-21,49,7HZaqEDMnESJC7hnl+E75Nw4kNs=,Qwp9UIPYDmQnJF9Bj8Li982xKHk=
