-13,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,18,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-16,31,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-2,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-1,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-4,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-5,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-6,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-8,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-3,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-9,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-10,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-12,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-11,20,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-13,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-14,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,17,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-7,19,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,30,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
-15,16,y4CWjzah0SMoMAkz71eb+//Zj7Q=,KBwTgMsSiC76oU+UtXVVvbqICf8=
