-1,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,odOKNBCcXlZ18Cu6XBrcQZO9aNI=
-1,-2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-1,-3,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-1,-4,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-1,-5,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-1,-7,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,odOKNBCcXlZ18Cu6XBrcQZO9aNI=
-1,-8,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-1,-6,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-2,-1,rqLK8imSTNcJoviDTl/kVJ6JV94=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
-6,-1,rqLK8imSTNcJoviDTl/kVJ6JV94=,ycVXJ35WQWEZxAs8lfbCCQQl4Po=
-6,-2,rqLK8imSTNcJoviDTl/kVJ6JV94=,TxoQ3wFq4ewlX7M74ESorDMwD1w=
-7,-1,rqLK8imSTNcJoviDTl/kVJ6JV94=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
