-46,-6,oJc6ku8tCRouzNP42aOvQAgGaN8=,LxS5Ivv9fYlXgLvPdQ5M0tZXp3Y=
-47,-7,oJc6ku8tCRouzNP42aOvQAgGaN8=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-47,-6,oJc6ku8tCRouzNP42aOvQAgGaN8=,BSTEQSk/KTZgI5OgccMCI8KPqxA=
-46,-7,oJc6ku8tCRouzNP42aOvQAgGaN8=,HmaZEQR95MDdD3NIL0XsnEqEBKA=
-48,-7,oJc6ku8tCRouzNP42aOvQAgGaN8=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-48,-6,oJc6ku8tCRouzNP42aOvQAgGaN8=,BSTEQSk/KTZgI5OgccMCI8KPqxA=
-45,-5,oJc6ku8tCRouzNP42aOvQAgGaN8=,LxS5Ivv9fYlXgLvPdQ5M0tZXp3Y=
-44,-5,oJc6ku8tCRouzNP42aOvQAgGaN8=,OPveARF1SzQAbfCQOlexbtXFTls=
-43,-5,oJc6ku8tCRouzNP42aOvQAgGaN8=,OPveARF1SzQAbfCQOlexbtXFTls=
-46,-5,oJc6ku8tCRouzNP42aOvQAgGaN8=,LxS5Ivv9fYlXgLvPdQ5M0tZXp3Y=
-47,-3,oJc6ku8tCRouzNP42aOvQAgGaN8=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-48,-3,oJc6ku8tCRouzNP42aOvQAgGaN8=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-47,-4,oJc6ku8tCRouzNP42aOvQAgGaN8=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-48,-4,oJc6ku8tCRouzNP42aOvQAgGaN8=,Elo5/RwTFp5FwwLkRX23cVSsNXI=
-47,-5,oJc6ku8tCRouzNP42aOvQAgGaN8=,BSTEQSk/KTZgI5OgccMCI8KPqxA=
-48,-5,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,BSTEQSk/KTZgI5OgccMCI8KPqxA=
-47,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-47,-9,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-48,-10,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-47,-10,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-48,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-46,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,HmaZEQR95MDdD3NIL0XsnEqEBKA=
-48,-9,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,86l90kI6QmUTMVf4iMuQSZd5IOA=
-43,-6,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OPveARF1SzQAbfCQOlexbtXFTls=
-44,-6,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OPveARF1SzQAbfCQOlexbtXFTls=
-45,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,HmaZEQR95MDdD3NIL0XsnEqEBKA=
-43,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OzK01Ue7c/VCBuRshp2hgdMj4Ck=
-45,-6,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,LxS5Ivv9fYlXgLvPdQ5M0tZXp3Y=
-44,-8,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OzK01Ue7c/VCBuRshp2hgdMj4Ck=
-43,-7,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OzK01Ue7c/VCBuRshp2hgdMj4Ck=
-44,-7,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,OzK01Ue7c/VCBuRshp2hgdMj4Ck=
-45,-7,rKr8+ApwzzmhHdEZT+ZtRtiXeqA=,HmaZEQR95MDdD3NIL0XsnEqEBKA=
-52,-6,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,iPgGwSfDRCGevAu79G4lYZVkotw=
-52,-4,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-52,-5,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,iPgGwSfDRCGevAu79G4lYZVkotw=
-52,-8,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-49,-3,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-52,-3,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-52,-7,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-50,-3,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-51,-3,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-50,-8,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-51,-8,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-51,-5,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,iPgGwSfDRCGevAu79G4lYZVkotw=
-49,-8,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-50,-7,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-51,-7,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Qw55ctKHz9XReq2lH/hEf+F1yV8=
-50,-6,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Bx2DpOalfed5i/aPHvtb8pB2fkQ=
-51,-4,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-51,-6,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,iPgGwSfDRCGevAu79G4lYZVkotw=
-50,-5,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Bx2DpOalfed5i/aPHvtb8pB2fkQ=
-49,-6,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Bx2DpOalfed5i/aPHvtb8pB2fkQ=
-50,-4,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-49,-7,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,uhpBR9/N3NZSSedyOUDeS7OaPCA=
-49,-4,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,BioKG7f3lOsLSIsIuHpMgExhb/k=
-49,-5,pgjL/Y4Vs+mijkygSfC4yUAXSJM=,Bx2DpOalfed5i/aPHvtb8pB2fkQ=
