4,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,EwFes0/LIzvvFwSwukki6o6SeLU=
4,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,EwFes0/LIzvvFwSwukki6o6SeLU=
3,-5,I8Di0cU1/G2te4X4hZBQMgTHYRA=,405ac3wBCa18amn0qpeRnr4zzco=
3,-2,I8Di0cU1/G2te4X4hZBQMgTHYRA=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
3,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,77PkAcLPE1EXL8FDzTVI1D6gS00=
3,-1,I8Di0cU1/G2te4X4hZBQMgTHYRA=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
2,-6,I8Di0cU1/G2te4X4hZBQMgTHYRA=,405ac3wBCa18amn0qpeRnr4zzco=
1,-6,I8Di0cU1/G2te4X4hZBQMgTHYRA=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
3,-6,I8Di0cU1/G2te4X4hZBQMgTHYRA=,405ac3wBCa18amn0qpeRnr4zzco=
0,-6,I8Di0cU1/G2te4X4hZBQMgTHYRA=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
5,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,EwFes0/LIzvvFwSwukki6o6SeLU=
5,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,EwFes0/LIzvvFwSwukki6o6SeLU=
0,-5,I8Di0cU1/G2te4X4hZBQMgTHYRA=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-5,I8Di0cU1/G2te4X4hZBQMgTHYRA=,405ac3wBCa18amn0qpeRnr4zzco=
1,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
1,-5,I8Di0cU1/G2te4X4hZBQMgTHYRA=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
0,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-4,I8Di0cU1/G2te4X4hZBQMgTHYRA=,77PkAcLPE1EXL8FDzTVI1D6gS00=
1,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
1,-2,I8Di0cU1/G2te4X4hZBQMgTHYRA=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
1,-1,I8Di0cU1/G2te4X4hZBQMgTHYRA=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
0,-1,I8Di0cU1/G2te4X4hZBQMgTHYRA=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
0,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,Wk32KpdIZayOdxP9UBNCAjfI0Uo=
2,-1,I8Di0cU1/G2te4X4hZBQMgTHYRA=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
2,-3,I8Di0cU1/G2te4X4hZBQMgTHYRA=,77PkAcLPE1EXL8FDzTVI1D6gS00=
2,-2,I8Di0cU1/G2te4X4hZBQMgTHYRA=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
0,-2,I8Di0cU1/G2te4X4hZBQMgTHYRA=,GW8WZhpe2l1O1rUh/9I28tDGPGA=
