-2,4,nOG6fVC4LKUgchUdiTWr06SRtXk=,drCQhN859ARgjelKJzTKNd7GZIk=
-3,3,nOG6fVC4LKUgchUdiTWr06SRtXk=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-2,3,nOG6fVC4LKUgchUdiTWr06SRtXk=,ydRVASdFgO491fahasxYoQxP+hA=
-1,4,nOG6fVC4LKUgchUdiTWr06SRtXk=,drCQhN859ARgjelKJzTKNd7GZIk=
-1,3,nOG6fVC4LKUgchUdiTWr06SRtXk=,ydRVASdFgO491fahasxYoQxP+hA=
-4,1,nOG6fVC4LKUgchUdiTWr06SRtXk=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-4,0,nOG6fVC4LKUgchUdiTWr06SRtXk=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-5,1,nOG6fVC4LKUgchUdiTWr06SRtXk=,5HRb2d9Tlo4nyUv6DOcTNHoeOhM=
-5,0,nOG6fVC4LKUgchUdiTWr06SRtXk=,5HRb2d9Tlo4nyUv6DOcTNHoeOhM=
-2,6,nOG6fVC4LKUgchUdiTWr06SRtXk=,ftwgr01YEOCPE0WT+Atlroowfko=
-2,5,nOG6fVC4LKUgchUdiTWr06SRtXk=,drCQhN859ARgjelKJzTKNd7GZIk=
-4,3,nOG6fVC4LKUgchUdiTWr06SRtXk=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-2,7,nOG6fVC4LKUgchUdiTWr06SRtXk=,ftwgr01YEOCPE0WT+Atlroowfko=
-4,2,nOG6fVC4LKUgchUdiTWr06SRtXk=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-6,1,nOG6fVC4LKUgchUdiTWr06SRtXk=,5HRb2d9Tlo4nyUv6DOcTNHoeOhM=
-1,7,nOG6fVC4LKUgchUdiTWr06SRtXk=,ftwgr01YEOCPE0WT+Atlroowfko=
-1,6,nOG6fVC4LKUgchUdiTWr06SRtXk=,ftwgr01YEOCPE0WT+Atlroowfko=
-6,0,nOG6fVC4LKUgchUdiTWr06SRtXk=,5HRb2d9Tlo4nyUv6DOcTNHoeOhM=
-1,5,nOG6fVC4LKUgchUdiTWr06SRtXk=,drCQhN859ARgjelKJzTKNd7GZIk=
-3,0,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-3,1,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,qIiqTK0e5hc+VXgu5fksSCCK9c8=
-2,1,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,4xkTIqelmBZAmH+IQ3pzhWXqASI=
-1,2,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,ydRVASdFgO491fahasxYoQxP+hA=
-1,0,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,4xkTIqelmBZAmH+IQ3pzhWXqASI=
-3,2,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-2,2,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,ydRVASdFgO491fahasxYoQxP+hA=
-2,0,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,4xkTIqelmBZAmH+IQ3pzhWXqASI=
-1,1,QfFTgudXPUM8BEPxTW7sKFGJnJ0=,4xkTIqelmBZAmH+IQ3pzhWXqASI=
