5,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
6,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
5,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
6,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
1,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
3,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
4,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
4,-11,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,405ac3wBCa18amn0qpeRnr4zzco=
1,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
2,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
3,-10,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,fOKwqOW2+Q5WhutMfiHsgL8nBYg=
5,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-2,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
5,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
6,-3,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,hnAhixq8tbrrJ+qUm4KZ9hPeHRE=
9,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
10,-6,fWwdZ3mr4/Eq/vVMwM2VvSPYVhs=,EwFes0/LIzvvFwSwukki6o6SeLU=
