3,3,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
3,0,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
2,3,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
1,3,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
0,3,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
3,2,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
2,2,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
1,2,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
0,2,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
3,1,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
2,1,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
1,1,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
1,0,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
0,1,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
2,0,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
0,0,//Bg6IawQSHrLk6UF+y/Bh0Pu6w=,5xi/6dCjX95blCw8iCmlMRQxtKY=
