6,-1,13pE7kqTkUomOORmlgSX8tLK/9s=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
5,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
7,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
6,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
5,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
7,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
5,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
6,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
5,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
7,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
7,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
6,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
4,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
0,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
4,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
1,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
4,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
3,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
4,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,cmA/cA4RSMy/vzy2ymi6StfTD5w=
2,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
2,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
1,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
0,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
3,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
2,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
0,-1,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
1,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
1,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
0,-2,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
2,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
3,-3,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
3,-4,5DAbbCq6rBbZPWlbis33/OP8r+Y=,P5czYfbA/odz559pLqUg1QLnmUA=
