24,-7,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
25,-7,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
26,-7,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
27,-7,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
24,-6,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
25,-6,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
26,-6,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
27,-6,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
25,-8,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
26,-8,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
27,-8,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
24,-8,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
16,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
18,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,DHqxzrYdQjtuh8x6jmbxPepItnQ=
24,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
25,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
26,-2,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
24,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
25,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
26,-1,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
24,-5,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
25,-5,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
26,-5,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,UvKQgWr9TpQwUSE6JQRAvO+Cj+k=
24,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
25,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
26,-4,oD7tK+0Bp7BbIaaNDZ4zrbfdnKI=,/DRjo0i7nhiIlQEo5Mb5s88xVIw=
