2,-107,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
1,-105,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
3,-108,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
1,-107,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
0,-105,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
1,-106,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
3,-106,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
0,-106,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
2,-108,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
0,-107,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
2,-106,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
3,-107,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
3,-105,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
2,-105,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
0,-108,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
1,-108,X1jwvq/E+usGvJ6BK9abGozFUes=,aEB3nwpPwwkMDeDsJ4JzX9ewHL8=
