-8,-2,OaffakMx/nMGkh9xka89UKZz/0o=,uGDNsQ3o494icDbyqOKB0mTiRM4=
-8,-1,OaffakMx/nMGkh9xka89UKZz/0o=,uGDNsQ3o494icDbyqOKB0mTiRM4=
-1,-2,OaffakMx/nMGkh9xka89UKZz/0o=,gf+gWkHNJLNKsLxDV/bbDcbJeic=
-2,-2,OaffakMx/nMGkh9xka89UKZz/0o=,gf+gWkHNJLNKsLxDV/bbDcbJeic=
-3,-2,OaffakMx/nMGkh9xka89UKZz/0o=,WqEG//KmobF5Hua4RrLjk6QxixA=
-3,-1,OaffakMx/nMGkh9xka89UKZz/0o=,WqEG//KmobF5Hua4RrLjk6QxixA=
-1,-1,OaffakMx/nMGkh9xka89UKZz/0o=,gf+gWkHNJLNKsLxDV/bbDcbJeic=
-2,-1,OaffakMx/nMGkh9xka89UKZz/0o=,gf+gWkHNJLNKsLxDV/bbDcbJeic=
-5,-2,OaffakMx/nMGkh9xka89UKZz/0o=,lipdk35BV67e+W4pyo54i4f5aqc=
-7,-2,OaffakMx/nMGkh9xka89UKZz/0o=,uGDNsQ3o494icDbyqOKB0mTiRM4=
-5,-1,OaffakMx/nMGkh9xka89UKZz/0o=,lipdk35BV67e+W4pyo54i4f5aqc=
-4,-1,OaffakMx/nMGkh9xka89UKZz/0o=,WqEG//KmobF5Hua4RrLjk6QxixA=
-6,-2,OaffakMx/nMGkh9xka89UKZz/0o=,lipdk35BV67e+W4pyo54i4f5aqc=
-7,-1,OaffakMx/nMGkh9xka89UKZz/0o=,uGDNsQ3o494icDbyqOKB0mTiRM4=
-4,-2,OaffakMx/nMGkh9xka89UKZz/0o=,WqEG//KmobF5Hua4RrLjk6QxixA=
-6,-1,OaffakMx/nMGkh9xka89UKZz/0o=,lipdk35BV67e+W4pyo54i4f5aqc=
