0,0,H10I69O3lD5dgdutN+e8fq1smDM=,dJKgOL6rtX9fOdKBS0fLDg5gNv4=
3,3,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
2,2,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
2,3,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
2,0,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
2,1,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
1,1,H10I69O3lD5dgdutN+e8fq1smDM=,jd/yLX6gC5vl7wC6ihix3k4UXek=
1,0,H10I69O3lD5dgdutN+e8fq1smDM=,bufF1hvLP0ZoNwy8oEF+eNL+ntI=
1,3,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
1,2,H10I69O3lD5dgdutN+e8fq1smDM=,wEIu/rQXjgCvWcc519317UrYQwU=
