-1,-1,E8aCps4uRG8UlcHSdNtGUyp/sGU=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-2,-1,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-3,-3,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-3,-4,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-3,-1,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-3,-2,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-3,-5,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-4,-3,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-4,-2,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-4,-1,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-4,-5,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-5,-2,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
-5,-3,qCi4BOUk8H3mJW11//50TrtDd0w=,av1ZG0sBrIfnCIn/oeUJ6k0pAMM=
