-2,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-2,5,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-2,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-1,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-1,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-1,2,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-1,0,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-6,3,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-6,4,SaFCfQWQM1QLcBQ+RW5sZbBs9aE=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-5,5,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-5,4,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-4,5,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-4,0,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-3,5,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
-3,0,e9aamFITyeReEww/k9tlf3Km5Xg=,pZPhsgStmi/RyAMZAzKF3RceLgk=
