-1,1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,0,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-3,0,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,1,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-4,2,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-1,0,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,0,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
-2,3,71YqWqaWxx0mvlzXhwv/wkjuvmA=,nrWvzoRiETtTCX6fGXzq1+McJ94=
