5,1,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
6,1,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
5,2,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
6,0,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
5,0,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
6,2,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
5,3,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
5,6,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
6,4,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
5,5,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
5,4,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
6,6,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
6,3,7+MI6IA51awnLfoCtWH+qMXT+dg=,raaoEO2emeQDKNwGb3674wKghmQ=
6,5,7+MI6IA51awnLfoCtWH+qMXT+dg=,trJv6Pmh0Al8IPodREPheCMIqro=
10,2,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
7,2,Tc049Qm03cAROpSke0hg7WBp2y0=,raaoEO2emeQDKNwGb3674wKghmQ=
7,1,Tc049Qm03cAROpSke0hg7WBp2y0=,raaoEO2emeQDKNwGb3674wKghmQ=
8,1,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
9,1,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
10,1,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
9,2,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
8,2,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
9,9,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
9,10,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
10,9,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
10,10,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
7,5,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
7,4,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
9,8,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
7,6,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
8,3,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
9,3,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
10,8,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
10,3,Tc049Qm03cAROpSke0hg7WBp2y0=,mYrui+Vqdh1kSj6NZrNV+6l+8UM=
7,3,Tc049Qm03cAROpSke0hg7WBp2y0=,raaoEO2emeQDKNwGb3674wKghmQ=
10,4,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
8,5,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
8,4,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
10,7,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
8,7,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
8,10,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
8,9,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
5,7,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
9,5,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
10,5,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
5,8,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
8,8,Tc049Qm03cAROpSke0hg7WBp2y0=,EwtwY5ugbVjsEp7L221Tgb4Ix2Y=
9,4,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
9,7,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
5,9,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
8,6,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
9,6,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
10,6,Tc049Qm03cAROpSke0hg7WBp2y0=,hRBo0TAgjZmfU0LmagerhDZ1aQQ=
7,8,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
5,10,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
6,9,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
6,10,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
7,9,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
7,10,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
6,7,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
7,7,Tc049Qm03cAROpSke0hg7WBp2y0=,trJv6Pmh0Al8IPodREPheCMIqro=
6,8,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
5,13,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
6,13,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
5,12,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
5,14,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
6,12,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
6,14,Tc049Qm03cAROpSke0hg7WBp2y0=,aALRlmz2inHK0Xa4kamgfUNUKHA=
5,11,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
6,11,Tc049Qm03cAROpSke0hg7WBp2y0=,Heq0X8hyHjNC/9vI2u/tyxry0Xw=
14,6,Tc049Qm03cAROpSke0hg7WBp2y0=,fgTmQI4Ve9E1f5Rgi6Xm5mZSu/8=
