-19,-34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-17,-37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-23,-35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-21,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-22,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-20,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-19,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-18,-40,rl45R7Kg8uifxvE1S7ELmVZDgNI=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
