-36,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-44,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-36,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-43,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-46,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-44,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-44,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-45,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-44,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-44,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-42,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-41,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-44,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-44,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-43,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-40,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-44,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-47,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-43,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-42,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-46,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-45,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,34,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,35,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-33,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-40,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-48,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-37,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-41,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,39,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-48,32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,313LI5yimkQXgoA/n02PuAWU760=
-37,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,33,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,38,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-39,37,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-33,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-34,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-35,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-36,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-37,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
-38,36,rl45R7Kg8uifxvE1S7ELmVZDgNI=,wBo9LMYu5GRRaXAunuTteL3Fq90=
