36,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-26,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-30,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-31,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-29,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-28,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-27,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
33,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
38,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
34,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
37,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
35,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
36,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
32,-32,rl45R7Kg8uifxvE1S7ELmVZDgNI=,0ICKatqOQEN3XDYwDDzTf9XZWgo=
46,-21,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
46,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
47,-20,rl45R7Kg8uifxvE1S7ELmVZDgNI=,vkGARfzdHz0VdHr9XnnuDnDMOn4=
