-4,8,uyht4nyQFpwcDMJu+4MoligcNa0=,tt7FgxqRSMW9z//JjRF8UvMcI9Y=
-4,9,uyht4nyQFpwcDMJu+4MoligcNa0=,tt7FgxqRSMW9z//JjRF8UvMcI9Y=
-4,6,uyht4nyQFpwcDMJu+4MoligcNa0=,TiF8IgRBmi892BXOj+KPPeANx/s=
-4,7,uyht4nyQFpwcDMJu+4MoligcNa0=,nFAKbo/wqw0J/C5CrJalupZ0TTk=
-4,0,uyht4nyQFpwcDMJu+4MoligcNa0=,O2Apg47tR/guToNCAMq9oZ/e7ic=
-4,1,uyht4nyQFpwcDMJu+4MoligcNa0=,3hx9fkj6Vg/3B7w5oQbJN23xnEg=
-3,9,uyht4nyQFpwcDMJu+4MoligcNa0=,tt7FgxqRSMW9z//JjRF8UvMcI9Y=
-3,8,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,tt7FgxqRSMW9z//JjRF8UvMcI9Y=
-3,7,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nFAKbo/wqw0J/C5CrJalupZ0TTk=
-3,6,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,WKYh+NU8zsCT9f/jwtrqB/ysq3Y=
-3,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,IMjhg3M4IkxQgwl7c/FgMYkZJZU=
-3,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,O2Apg47tR/guToNCAMq9oZ/e7ic=
-2,8,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,tt7FgxqRSMW9z//JjRF8UvMcI9Y=
-2,6,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,vqWJ60bgYlqpYI00XIUqSnBcWNw=
-2,7,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,vqWJ60bgYlqpYI00XIUqSnBcWNw=
-2,4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,IAZlZazOVvLu/FcFFo566K99KOQ=
-2,5,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,vqWJ60bgYlqpYI00XIUqSnBcWNw=
-2,2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,LZPFFeDa9Yzi6puPk70tfVOvxoU=
-2,3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,lovDQ0+8OR8K+hGSobJkQ33Z0II=
-2,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,O2Apg47tR/guToNCAMq9oZ/e7ic=
-2,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,iiXJQpqpFDHWoqBerf5l1XpbGXE=
-1,5,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,vqWJ60bgYlqpYI00XIUqSnBcWNw=
-1,4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,viCcSpenz4V1qSF1eCE6UxNK1a4=
-1,3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,4YaHMf5ZJRcNQyGqIimSwBW9ouI=
-1,2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,hkTqoG+FMOupHgFPBlPJSTHJ6j0=
-1,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,Iy2rT4s/Fv0xXRqlO0LBb3UQUUY=
-1,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,dXBVeiUmRniiiSpB+ANzkdVanCU=
-8,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,hwGibgoogCS530P3XezfL3SZNf0=
-8,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,hwGibgoogCS530P3XezfL3SZNf0=
-7,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,Uwdu6Ynvt3jdIpWAuZZZDT2ZWxc=
-7,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nXHadFchZsIxnJ3d1CVvaET/BZA=
-6,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,TiF8IgRBmi892BXOj+KPPeANx/s=
-6,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nFAKbo/wqw0J/C5CrJalupZ0TTk=
-5,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,IAZlZazOVvLu/FcFFo566K99KOQ=
-5,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,uCAYa/eJciDS3Xvy8JAj03I5Oh0=
