-6,-1,eIHxZ6BI8B0LiyWtuR3DRueTWyc=,Qm9lWZRpJ2+ecLvjy7vRDnhyQNE=
-24,-4,eIHxZ6BI8B0LiyWtuR3DRueTWyc=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-24,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-24,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-1,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-7,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,Qm9lWZRpJ2+ecLvjy7vRDnhyQNE=
-1,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-1,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-25,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-25,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-25,-4,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-2,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-8,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,/44A/nhwfXQkNmjhIdgpHHSRARk=
-2,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-8,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,af95bgLbxSW4C0oK/PA8Yf26Ybw=
-2,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,oBYmQNxaYe6uNC6GHycvXDXo0dI=
-26,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-26,-4,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-26,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,GpNVnS5fx263Ve7/Ww9n4UwmN+Y=
-3,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,CVD1hfogDvMaUbjgPNO3qhSlapQ=
-4,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,Qm9lWZRpJ2+ecLvjy7vRDnhyQNE=
-22,-4,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-22,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-5,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,Qm9lWZRpJ2+ecLvjy7vRDnhyQNE=
-5,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,BQS9758pLQjjlcUnX/FXfzRtgw8=
-23,-3,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-23,-4,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
-6,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,BQS9758pLQjjlcUnX/FXfzRtgw8=
-24,-5,3ip8oxYXkEiTsz9socaNpwv4Zag=,smzDv69RnOQzu4hi2rmAzzRLwTw=
