-1,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,W2ank4o+h7++E0GpJCHAeU4j7wM=
-1,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,IR8swERU90izInb6OAItezrmLTs=
-2,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nRC061VCtltvCmzA7sstcOaOIYc=
-2,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-3,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-4,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,CUI332LmsN3ne+YpQ4Ia99EPVto=
-11,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,/0l8wtKxdX/1FFSFdxrBXRwt9EM=
-12,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-12,-3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nRC061VCtltvCmzA7sstcOaOIYc=
-12,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nRC061VCtltvCmzA7sstcOaOIYc=
-13,-1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,/0l8wtKxdX/1FFSFdxrBXRwt9EM=
-13,-2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
