-2,4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,TxMoC6ma/63SD/2IkJcbUIrFNxc=
-2,3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,MnpBmn2Z1N56itnEo4/wXOT8P40=
-2,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,MnpBmn2Z1N56itnEo4/wXOT8P40=
-1,4,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,FM9cP9BvV7RzsR12Nhb5i7FqQaM=
-1,3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,rc338VRhElRSTb6fvLNQt0rOcWY=
-1,2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,7cTeCnJ6A8Fj6XTi84AW9ozaXs0=
-1,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,7cTeCnJ6A8Fj6XTi84AW9ozaXs0=
-1,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,7cTeCnJ6A8Fj6XTi84AW9ozaXs0=
-4,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,7cTeCnJ6A8Fj6XTi84AW9ozaXs0=
-3,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,7cTeCnJ6A8Fj6XTi84AW9ozaXs0=
