-31,73,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,78,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,77,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,76,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-29,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-30,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-31,75,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-26,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-27,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
-28,74,8r+/DKMqSaRxufUJ0OrDJuC2c+I=,EVfKwX2fv73yvjVMMHWcqpWPD3g=
