-6,-9,md0Ab2pADXXIz/dN71bcNTD9vPw=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-7,-9,md0Ab2pADXXIz/dN71bcNTD9vPw=,BG0NynhwajXZfSAjLZoV171sk80=
-6,-8,md0Ab2pADXXIz/dN71bcNTD9vPw=,MTRdXafYws6ZgOVdShj3pqCs0zg=
-6,-7,md0Ab2pADXXIz/dN71bcNTD9vPw=,MTRdXafYws6ZgOVdShj3pqCs0zg=
-7,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-6,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-5,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-6,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-7,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-6,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-7,-5,md0Ab2pADXXIz/dN71bcNTD9vPw=,H0X0AWrOjJ8QsO0mtvmrdTRRE+M=
-5,-4,md0Ab2pADXXIz/dN71bcNTD9vPw=,DICKgSyEn7Sr0zBYXoaxTF32ZlI=
-7,-10,md0Ab2pADXXIz/dN71bcNTD9vPw=,BG0NynhwajXZfSAjLZoV171sk80=
-5,-6,md0Ab2pADXXIz/dN71bcNTD9vPw=,sQMjFyLQ5Jc76O7ttCEjiDnRIU0=
-5,-9,md0Ab2pADXXIz/dN71bcNTD9vPw=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-5,-8,md0Ab2pADXXIz/dN71bcNTD9vPw=,MTRdXafYws6ZgOVdShj3pqCs0zg=
-5,-7,md0Ab2pADXXIz/dN71bcNTD9vPw=,MTRdXafYws6ZgOVdShj3pqCs0zg=
-6,-10,md0Ab2pADXXIz/dN71bcNTD9vPw=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-8,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-9,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-10,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,/C7dl+VoI5ie6JhZOvC8JnT6byY=
-8,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,HHKfAIp0lQ7TNq6Bv36mVS1T8dQ=
-8,-9,md0Ab2pADXXIz/dN71bcNTD9vPw=,BG0NynhwajXZfSAjLZoV171sk80=
-8,-10,md0Ab2pADXXIz/dN71bcNTD9vPw=,BG0NynhwajXZfSAjLZoV171sk80=
-5,-10,md0Ab2pADXXIz/dN71bcNTD9vPw=,hM2b+MywvJmUo/CW9C8KVe6LG8c=
-8,-3,md0Ab2pADXXIz/dN71bcNTD9vPw=,jy1NG5NegXSS0uuvFKHsQim6ljg=
-1,-1,md0Ab2pADXXIz/dN71bcNTD9vPw=,6h2nnhsvDF2YI29tj1qMZxAydyo=
-3,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,43Nj17sWJySmTXn11uGATF+FbE4=
-2,-2,md0Ab2pADXXIz/dN71bcNTD9vPw=,6h2nnhsvDF2YI29tj1qMZxAydyo=
