4,-1,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
3,-1,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
2,-2,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
2,-1,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
1,-3,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
1,-1,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
1,-2,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
0,-3,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
0,-2,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
0,-1,SGCxBL7AVkG740qtqlNDNXoGd3g=,ET1NC/CCPy0vzDHNfOR97f4Itkk=
