-24,-4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,Ka9KPgn0NlqRhtzQy/hkxnOZg+c=
-24,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,qjmEWPJObmyRAPmHcneBzCgFlL8=
-24,-2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,ERT+QzqnrwA7m2zThqP75oVf4Y0=
-1,-1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-1,-2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-1,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-25,-2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-25,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-25,-4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-2,-2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-2,-1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-2,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-26,-2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-26,-4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-26,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-3,-1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-4,-1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,sHFEVkSIIPCOlXfPAnClzYc7rRU=
-22,-4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,pmDc9IUb2x96UZmauurZNP+bTCo=
-22,-3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,pmDc9IUb2x96UZmauurZNP+bTCo=
-23,-3,B87FPIYmVcE/DiqmYz7dIN5rli0=,zueNHJW9H5hZ9xhFjGaRx7jnyxY=
-23,-4,B87FPIYmVcE/DiqmYz7dIN5rli0=,ggfenz8dQqb/MOK9p6J9p/TQQBo=
-24,-5,B87FPIYmVcE/DiqmYz7dIN5rli0=,pmDc9IUb2x96UZmauurZNP+bTCo=
