-4,8,e+wAa1rP+S9MUDraORTH93vXGxE=,2AMoNwz1YJDKjtmmdHaWmSj3QTo=
-4,9,ysflUTqDEhG/VBSkIdcbkhNtAv8=,hHWeE4V4j9V/CzKl9ivSiPWnSmQ=
-4,6,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-4,7,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-4,0,ysflUTqDEhG/VBSkIdcbkhNtAv8=,CTj3mui++UbF/23ooQTR8uEQuDA=
-4,1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,Nn0RWt68+yxDTVaUP4S9ZppP8tY=
-3,9,ysflUTqDEhG/VBSkIdcbkhNtAv8=,hHWeE4V4j9V/CzKl9ivSiPWnSmQ=
-3,8,ysflUTqDEhG/VBSkIdcbkhNtAv8=,2AMoNwz1YJDKjtmmdHaWmSj3QTo=
-3,7,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-3,6,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-3,1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,Nn0RWt68+yxDTVaUP4S9ZppP8tY=
-3,0,ysflUTqDEhG/VBSkIdcbkhNtAv8=,TC24FR6iMxOhQwSgNEFqSguE/3k=
-2,8,ysflUTqDEhG/VBSkIdcbkhNtAv8=,D0zVYUg/zc4SBqg+u3Ypivxc2kM=
-2,6,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-2,7,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-2,4,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-2,5,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-2,2,ysflUTqDEhG/VBSkIdcbkhNtAv8=,RV47OBDjnbYfL5PrzhnPn3tg57M=
-2,3,ysflUTqDEhG/VBSkIdcbkhNtAv8=,8XYZl2upzs22dhOFuTqHadeCyAs=
-2,0,ysflUTqDEhG/VBSkIdcbkhNtAv8=,tv2L4svGVXatL7/5KAEutWlUbWQ=
-2,1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,QQKgHdsm5igZcn/C3hG6C+KBbe0=
-1,5,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-1,4,ysflUTqDEhG/VBSkIdcbkhNtAv8=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-1,3,ysflUTqDEhG/VBSkIdcbkhNtAv8=,kCu3Ye5BhksrewjEwuTVRMH+uWo=
-1,2,ysflUTqDEhG/VBSkIdcbkhNtAv8=,tv2L4svGVXatL7/5KAEutWlUbWQ=
-1,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,m/H12ev4YR9akL5YWCCB3J3/SAw=
-1,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,qRJKs0cfqQvHOyei0qeudNlP5ko=
-8,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,XKxaDzGjUXH8N8sMEZMQ5FHUizs=
-8,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,/HV/KzWqMnREVoTCk/LB2ebgG+8=
-7,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,MfqNiz9o4w5E+OpyL3Qzh4DIVcw=
-7,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,lBHGTLyMhklKEOhHHSnrmtWv4iw=
-6,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,u2HyMoJv20k5HBOKLS8Evuaow/c=
-6,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,Wa7KqvgYrqx1/3nc6/pcMiAs09g=
-5,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,cfvKlYOFamhXWyni7y2H5/z1r14=
-5,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,n0mGylD3LoEPT1EeB+L3GQy5dTI=
