-2,4,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-2,3,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-2,0,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-1,4,0eFQWIpn6b9M3cvgm4ZgeML163g=,qTN5mqHjlbgC8X0mW8AJCj7umfg=
-1,3,0eFQWIpn6b9M3cvgm4ZgeML163g=,akFhczdgDFDbrddwg+J/4BV9mzY=
-1,2,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-1,1,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-1,0,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-4,0,0eFQWIpn6b9M3cvgm4ZgeML163g=,1HNmYvqxgrFg9XcwCIEpqIOR4W0=
-3,0,0eFQWIpn6b9M3cvgm4ZgeML163g=,7JaojJCOiRAWEuQlWvdkeHqXHMo=
