0,0,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,CDSO4k4XFPNwFuyh28QBueXGE88=
0,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,CDSO4k4XFPNwFuyh28QBueXGE88=
0,2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,CDSO4k4XFPNwFuyh28QBueXGE88=
0,3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,tG1PDnT1kVXjqqjIzMzSNejPHbs=
1,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
1,0,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
2,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
3,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
4,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,jvWcV8/Xtwir+fUG7b7TKv54uvw=
5,1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,jvWcV8/Xtwir+fUG7b7TKv54uvw=
