2,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,lvWPmRk2eajTt9N9cJiJU4lWpz4=
1,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,MVnQk/VYR8kXK71D+8r34onq/SI=
0,-2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,Kk+Eix42XLzggRWA3nb9gMOD8i0=
0,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,LqYnLgQ9CSMcMryL4CBlq2v91XA=
0,-14,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,TxoQ3wFq4ewlX7M74ESorDMwD1w=
0,-5,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
0,-4,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
0,-3,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
4,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ELA0ImGAubZtmxMUyZZuJSlbFz8=
3,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,ycVXJ35WQWEZxAs8lfbCCQQl4Po=
