3,-96,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
10,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-81,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
5,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
4,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
7,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
8,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-94,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
2,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
9,-93,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
6,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-92,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-96,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
0,-91,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
3,-95,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
1,-82,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
15,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
14,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
13,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
12,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
11,-83,Ceq0BO9zCLe+O7NMZlGLctF1YGo=,4xRbga4MiSi/cUJzeRXkp2Goejg=
