13,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-124,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-128,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-125,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
0,-126,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
10,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
9,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
11,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
8,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
7,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
6,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
5,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
4,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
3,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
2,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
1,-113,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
15,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
14,-127,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
13,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
12,-114,rfQzOnY6V8xbN4kKzjcydpIF0Ls=,ZCloEOl7vD+801vv2o9sVebn5r8=
